sub,block,repetition,direction,hue,chroma,lightness,shape,trial
0,0,0,0,-90,0,100,100,fleur,367
1,0,0,0,-90,0,100,100,circle,19
2,0,0,0,-90,0,100,100,cross,255
3,0,0,0,-90,0,100,100,triangle,186
4,0,0,0,-90,60,100,100,fleur,266
5,0,0,0,-90,60,100,100,circle,31
6,0,0,0,-90,60,100,100,cross,262
7,0,0,0,-90,60,100,100,triangle,88
8,0,0,0,-90,85,100,100,fleur,17
9,0,0,0,-90,85,100,100,circle,293
10,0,0,0,-90,85,100,100,cross,106
11,0,0,0,-90,85,100,100,triangle,143
12,0,0,0,-90,90,100,100,fleur,292
13,0,0,0,-90,90,100,100,circle,369
14,0,0,0,-90,90,100,100,cross,32
15,0,0,0,-90,90,100,100,triangle,95
16,0,0,0,-90,95,100,100,fleur,332
17,0,0,0,-90,95,100,100,circle,37
18,0,0,0,-90,95,100,100,cross,103
19,0,0,0,-90,95,100,100,triangle,12
20,0,0,0,-90,120,100,100,fleur,81
21,0,0,0,-90,120,100,100,circle,378
22,0,0,0,-90,120,100,100,cross,208
23,0,0,0,-90,120,100,100,triangle,388
24,0,0,0,-90,180,100,100,fleur,91
25,0,0,0,-90,180,100,100,circle,386
26,0,0,0,-90,180,100,100,cross,223
27,0,0,0,-90,180,100,100,triangle,150
28,0,0,0,-30,0,100,100,fleur,11
29,0,0,0,-30,0,100,100,circle,141
30,0,0,0,-30,0,100,100,cross,52
31,0,0,0,-30,0,100,100,triangle,307
32,0,0,0,-30,60,100,100,fleur,157
33,0,0,0,-30,60,100,100,circle,13
34,0,0,0,-30,60,100,100,cross,149
35,0,0,0,-30,60,100,100,triangle,123
36,0,0,0,-30,85,100,100,fleur,354
37,0,0,0,-30,85,100,100,circle,41
38,0,0,0,-30,85,100,100,cross,327
39,0,0,0,-30,85,100,100,triangle,124
40,0,0,0,-30,90,100,100,fleur,222
41,0,0,0,-30,90,100,100,circle,132
42,0,0,0,-30,90,100,100,cross,26
43,0,0,0,-30,90,100,100,triangle,138
44,0,0,0,-30,95,100,100,fleur,271
45,0,0,0,-30,95,100,100,circle,236
46,0,0,0,-30,95,100,100,cross,1
47,0,0,0,-30,95,100,100,triangle,334
48,0,0,0,-30,120,100,100,fleur,169
49,0,0,0,-30,120,100,100,circle,296
50,0,0,0,-30,120,100,100,cross,290
51,0,0,0,-30,120,100,100,triangle,207
52,0,0,0,-30,180,100,100,fleur,82
53,0,0,0,-30,180,100,100,circle,306
54,0,0,0,-30,180,100,100,cross,110
55,0,0,0,-30,180,100,100,triangle,389
56,0,0,0,-5,0,100,100,fleur,308
57,0,0,0,-5,0,100,100,circle,136
58,0,0,0,-5,0,100,100,cross,316
59,0,0,0,-5,0,100,100,triangle,36
60,0,0,0,-5,60,100,100,fleur,365
61,0,0,0,-5,60,100,100,circle,263
62,0,0,0,-5,60,100,100,cross,175
63,0,0,0,-5,60,100,100,triangle,74
64,0,0,0,-5,85,100,100,fleur,318
65,0,0,0,-5,85,100,100,circle,273
66,0,0,0,-5,85,100,100,cross,224
67,0,0,0,-5,85,100,100,triangle,370
68,0,0,0,-5,90,100,100,fleur,84
69,0,0,0,-5,90,100,100,circle,127
70,0,0,0,-5,90,100,100,cross,55
71,0,0,0,-5,90,100,100,triangle,264
72,0,0,0,-5,95,100,100,fleur,60
73,0,0,0,-5,95,100,100,circle,258
74,0,0,0,-5,95,100,100,cross,202
75,0,0,0,-5,95,100,100,triangle,301
76,0,0,0,-5,120,100,100,fleur,134
77,0,0,0,-5,120,100,100,circle,29
78,0,0,0,-5,120,100,100,cross,28
79,0,0,0,-5,120,100,100,triangle,101
80,0,0,0,-5,180,100,100,fleur,129
81,0,0,0,-5,180,100,100,circle,310
82,0,0,0,-5,180,100,100,cross,286
83,0,0,0,-5,180,100,100,triangle,201
84,0,0,0,0,0,100,100,fleur,185
85,0,0,0,0,0,100,100,circle,111
86,0,0,0,0,0,100,100,cross,375
87,0,0,0,0,0,100,100,triangle,145
88,0,0,0,0,60,100,100,fleur,333
89,0,0,0,0,60,100,100,circle,200
90,0,0,0,0,60,100,100,cross,339
91,0,0,0,0,60,100,100,triangle,268
92,0,0,0,0,85,100,100,fleur,366
93,0,0,0,0,85,100,100,circle,154
94,0,0,0,0,85,100,100,cross,108
95,0,0,0,0,85,100,100,triangle,184
96,0,0,0,0,90,100,100,fleur,297
97,0,0,0,0,90,100,100,circle,298
98,0,0,0,0,90,100,100,cross,239
99,0,0,0,0,90,100,100,triangle,285
100,0,0,0,0,95,100,100,fleur,174
101,0,0,0,0,95,100,100,circle,391
102,0,0,0,0,95,100,100,cross,160
103,0,0,0,0,95,100,100,triangle,342
104,0,0,0,0,120,100,100,fleur,54
105,0,0,0,0,120,100,100,circle,42
106,0,0,0,0,120,100,100,cross,133
107,0,0,0,0,120,100,100,triangle,379
108,0,0,0,0,180,100,100,fleur,125
109,0,0,0,0,180,100,100,circle,167
110,0,0,0,0,180,100,100,cross,241
111,0,0,0,0,180,100,100,triangle,341
112,0,0,0,5,0,100,100,fleur,337
113,0,0,0,5,0,100,100,circle,130
114,0,0,0,5,0,100,100,cross,135
115,0,0,0,5,0,100,100,triangle,242
116,0,0,0,5,60,100,100,fleur,350
117,0,0,0,5,60,100,100,circle,347
118,0,0,0,5,60,100,100,cross,360
119,0,0,0,5,60,100,100,triangle,230
120,0,0,0,5,85,100,100,fleur,249
121,0,0,0,5,85,100,100,circle,199
122,0,0,0,5,85,100,100,cross,100
123,0,0,0,5,85,100,100,triangle,390
124,0,0,0,5,90,100,100,fleur,105
125,0,0,0,5,90,100,100,circle,226
126,0,0,0,5,90,100,100,cross,21
127,0,0,0,5,90,100,100,triangle,180
128,0,0,0,5,95,100,100,fleur,192
129,0,0,0,5,95,100,100,circle,83
130,0,0,0,5,95,100,100,cross,79
131,0,0,0,5,95,100,100,triangle,257
132,0,0,0,5,120,100,100,fleur,153
133,0,0,0,5,120,100,100,circle,281
134,0,0,0,5,120,100,100,cross,380
135,0,0,0,5,120,100,100,triangle,7
136,0,0,0,5,180,100,100,fleur,289
137,0,0,0,5,180,100,100,circle,161
138,0,0,0,5,180,100,100,cross,68
139,0,0,0,5,180,100,100,triangle,48
140,0,0,0,30,0,100,100,fleur,311
141,0,0,0,30,0,100,100,circle,303
142,0,0,0,30,0,100,100,cross,75
143,0,0,0,30,0,100,100,triangle,196
144,0,0,0,30,60,100,100,fleur,259
145,0,0,0,30,60,100,100,circle,170
146,0,0,0,30,60,100,100,cross,193
147,0,0,0,30,60,100,100,triangle,215
148,0,0,0,30,85,100,100,fleur,284
149,0,0,0,30,85,100,100,circle,5
150,0,0,0,30,85,100,100,cross,96
151,0,0,0,30,85,100,100,triangle,109
152,0,0,0,30,90,100,100,fleur,187
153,0,0,0,30,90,100,100,circle,53
154,0,0,0,30,90,100,100,cross,227
155,0,0,0,30,90,100,100,triangle,376
156,0,0,0,30,95,100,100,fleur,148
157,0,0,0,30,95,100,100,circle,126
158,0,0,0,30,95,100,100,cross,335
159,0,0,0,30,95,100,100,triangle,234
160,0,0,0,30,120,100,100,fleur,146
161,0,0,0,30,120,100,100,circle,176
162,0,0,0,30,120,100,100,cross,270
163,0,0,0,30,120,100,100,triangle,287
164,0,0,0,30,180,100,100,fleur,314
165,0,0,0,30,180,100,100,circle,3
166,0,0,0,30,180,100,100,cross,2
167,0,0,0,30,180,100,100,triangle,122
168,0,0,0,90,0,100,100,fleur,181
169,0,0,0,90,0,100,100,circle,162
170,0,0,0,90,0,100,100,cross,67
171,0,0,0,90,0,100,100,triangle,51
172,0,0,0,90,60,100,100,fleur,18
173,0,0,0,90,60,100,100,circle,246
174,0,0,0,90,60,100,100,cross,22
175,0,0,0,90,60,100,100,triangle,233
176,0,0,0,90,85,100,100,fleur,140
177,0,0,0,90,85,100,100,circle,166
178,0,0,0,90,85,100,100,cross,14
179,0,0,0,90,85,100,100,triangle,40
180,0,0,0,90,90,100,100,fleur,10
181,0,0,0,90,90,100,100,circle,159
182,0,0,0,90,90,100,100,cross,283
183,0,0,0,90,90,100,100,triangle,33
184,0,0,0,90,95,100,100,fleur,142
185,0,0,0,90,95,100,100,circle,72
186,0,0,0,90,95,100,100,cross,373
187,0,0,0,90,95,100,100,triangle,325
188,0,0,0,90,120,100,100,fleur,188
189,0,0,0,90,120,100,100,circle,114
190,0,0,0,90,120,100,100,cross,45
191,0,0,0,90,120,100,100,triangle,43
192,0,0,0,90,180,100,100,fleur,210
193,0,0,0,90,180,100,100,circle,58
194,0,0,0,90,180,100,100,cross,213
195,0,0,0,90,180,100,100,triangle,338
196,0,0,1,-90,0,100,100,fleur,165
197,0,0,1,-90,0,100,100,circle,384
198,0,0,1,-90,0,100,100,cross,63
199,0,0,1,-90,0,100,100,triangle,329
200,0,0,1,-90,60,100,100,fleur,118
201,0,0,1,-90,60,100,100,circle,116
202,0,0,1,-90,60,100,100,cross,9
203,0,0,1,-90,60,100,100,triangle,94
204,0,0,1,-90,85,100,100,fleur,69
205,0,0,1,-90,85,100,100,circle,117
206,0,0,1,-90,85,100,100,cross,183
207,0,0,1,-90,85,100,100,triangle,66
208,0,0,1,-90,90,100,100,fleur,377
209,0,0,1,-90,90,100,100,circle,340
210,0,0,1,-90,90,100,100,cross,240
211,0,0,1,-90,90,100,100,triangle,16
212,0,0,1,-90,95,100,100,fleur,385
213,0,0,1,-90,95,100,100,circle,315
214,0,0,1,-90,95,100,100,cross,260
215,0,0,1,-90,95,100,100,triangle,65
216,0,0,1,-90,120,100,100,fleur,178
217,0,0,1,-90,120,100,100,circle,267
218,0,0,1,-90,120,100,100,cross,151
219,0,0,1,-90,120,100,100,triangle,93
220,0,0,1,-90,180,100,100,fleur,357
221,0,0,1,-90,180,100,100,circle,120
222,0,0,1,-90,180,100,100,cross,30
223,0,0,1,-90,180,100,100,triangle,85
224,0,0,1,-30,0,100,100,fleur,80
225,0,0,1,-30,0,100,100,circle,353
226,0,0,1,-30,0,100,100,cross,295
227,0,0,1,-30,0,100,100,triangle,4
228,0,0,1,-30,60,100,100,fleur,280
229,0,0,1,-30,60,100,100,circle,229
230,0,0,1,-30,60,100,100,cross,35
231,0,0,1,-30,60,100,100,triangle,115
232,0,0,1,-30,85,100,100,fleur,256
233,0,0,1,-30,85,100,100,circle,204
234,0,0,1,-30,85,100,100,cross,383
235,0,0,1,-30,85,100,100,triangle,0
236,0,0,1,-30,90,100,100,fleur,71
237,0,0,1,-30,90,100,100,circle,323
238,0,0,1,-30,90,100,100,cross,49
239,0,0,1,-30,90,100,100,triangle,228
240,0,0,1,-30,95,100,100,fleur,194
241,0,0,1,-30,95,100,100,circle,355
242,0,0,1,-30,95,100,100,cross,172
243,0,0,1,-30,95,100,100,triangle,190
244,0,0,1,-30,120,100,100,fleur,343
245,0,0,1,-30,120,100,100,circle,371
246,0,0,1,-30,120,100,100,cross,137
247,0,0,1,-30,120,100,100,triangle,50
248,0,0,1,-30,180,100,100,fleur,282
249,0,0,1,-30,180,100,100,circle,171
250,0,0,1,-30,180,100,100,cross,326
251,0,0,1,-30,180,100,100,triangle,139
252,0,0,1,-5,0,100,100,fleur,368
253,0,0,1,-5,0,100,100,circle,147
254,0,0,1,-5,0,100,100,cross,265
255,0,0,1,-5,0,100,100,triangle,381
256,0,0,1,-5,60,100,100,fleur,163
257,0,0,1,-5,60,100,100,circle,261
258,0,0,1,-5,60,100,100,cross,76
259,0,0,1,-5,60,100,100,triangle,27
260,0,0,1,-5,85,100,100,fleur,24
261,0,0,1,-5,85,100,100,circle,158
262,0,0,1,-5,85,100,100,cross,212
263,0,0,1,-5,85,100,100,triangle,276
264,0,0,1,-5,90,100,100,fleur,216
265,0,0,1,-5,90,100,100,circle,243
266,0,0,1,-5,90,100,100,cross,336
267,0,0,1,-5,90,100,100,triangle,87
268,0,0,1,-5,95,100,100,fleur,252
269,0,0,1,-5,95,100,100,circle,195
270,0,0,1,-5,95,100,100,cross,191
271,0,0,1,-5,95,100,100,triangle,156
272,0,0,1,-5,120,100,100,fleur,317
273,0,0,1,-5,120,100,100,circle,300
274,0,0,1,-5,120,100,100,cross,372
275,0,0,1,-5,120,100,100,triangle,330
276,0,0,1,-5,180,100,100,fleur,57
277,0,0,1,-5,180,100,100,circle,112
278,0,0,1,-5,180,100,100,cross,374
279,0,0,1,-5,180,100,100,triangle,64
280,0,0,1,0,0,100,100,fleur,302
281,0,0,1,0,0,100,100,circle,23
282,0,0,1,0,0,100,100,cross,152
283,0,0,1,0,0,100,100,triangle,362
284,0,0,1,0,60,100,100,fleur,288
285,0,0,1,0,60,100,100,circle,321
286,0,0,1,0,60,100,100,cross,121
287,0,0,1,0,60,100,100,triangle,238
288,0,0,1,0,85,100,100,fleur,155
289,0,0,1,0,85,100,100,circle,218
290,0,0,1,0,85,100,100,cross,77
291,0,0,1,0,85,100,100,triangle,356
292,0,0,1,0,90,100,100,fleur,44
293,0,0,1,0,90,100,100,circle,237
294,0,0,1,0,90,100,100,cross,90
295,0,0,1,0,90,100,100,triangle,214
296,0,0,1,0,95,100,100,fleur,299
297,0,0,1,0,95,100,100,circle,219
298,0,0,1,0,95,100,100,cross,164
299,0,0,1,0,95,100,100,triangle,232
300,0,0,1,0,120,100,100,fleur,61
301,0,0,1,0,120,100,100,circle,119
302,0,0,1,0,120,100,100,cross,47
303,0,0,1,0,120,100,100,triangle,203
304,0,0,1,0,180,100,100,fleur,206
305,0,0,1,0,180,100,100,circle,168
